[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building DHIS2 module 0.26-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ DHIS2 ---
[INFO] Deleting /home/scott/projects/modules/dhis2/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-dependency-convergence) @ DHIS2 ---
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ DHIS2 ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:resolve (list-dependencies) @ DHIS2 ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy-dependencies (copy-osgi-dependencies) @ DHIS2 ---
[INFO] Copying motech-platform-osgi-web-util-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-osgi-web-util-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-config-core-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-config-core-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-osgi-extender-fragment-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-osgi-extender-fragment-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-server-config-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-server-config-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-dataservices-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-dataservices-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-server-bundle-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-server-bundle-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-commons-api-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-commons-api-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-email-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-email-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-commons-date-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-commons-date-0.26-SNAPSHOT.jar
[INFO] Copying motech-osgi-platform-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-osgi-platform-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-event-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-event-0.26-SNAPSHOT.jar
[INFO] Copying motech-tasks-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-tasks-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-dataservices-migration-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-dataservices-migration-0.26-SNAPSHOT.jar
[INFO] Copying motech-scheduler-migration-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-scheduler-migration-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-commons-sql-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-commons-sql-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-web-security-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-web-security-0.26-SNAPSHOT.jar
[INFO] Copying motech-admin-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-admin-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-server-api-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-server-api-0.26-SNAPSHOT.jar
[INFO] Copying motech-scheduler-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-scheduler-0.26-SNAPSHOT.jar
[INFO] com.springsource.org.hamcrest.core-1.1.0.jar already exists in destination.
[INFO] javassist-3.18.1-GA.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.dbcp-1.2.2.osgi.jar already exists in destination.
[INFO] asm-1.0.2.jar already exists in destination.
[INFO] com.springsource.org.aopalliance-1.0.0.jar already exists in destination.
[INFO] maven-model-3.0.4.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.httpclient-3.1.0.jar already exists in destination.
[INFO] maven-aether-provider-3.0.4.jar already exists in destination.
[INFO] com.springsource.org.objectweb.asm-2.2.3.jar already exists in destination.
[INFO] aether-impl-1.13.1.jar already exists in destination.
[INFO] wagon-http-shared-1.0.jar already exists in destination.
[INFO] org.motechproject.org.postgresql-9.1-901.jdbc4-r027.jar already exists in destination.
[INFO] com.springsource.org.hamcrest-1.1.0.jar already exists in destination.
[INFO] maven-repository-metadata-3.0.4.jar already exists in destination.
[INFO] com.springsource.org.apache.httpcomponents.httpclient-4.2.1.jar already exists in destination.
[INFO] org.springframework.expression-3.1.0.RELEASE.jar already exists in destination.
[INFO] org.springframework.security.config-3.1.0.RELEASE.jar already exists in destination.
[INFO] org.motechproject.javax.time-0.6.3-r027.jar already exists in destination.
[INFO] joda-time-2.0.jar already exists in destination.
[INFO] org.springframework.context.support-3.1.0.RELEASE.jar already exists in destination.
[INFO] com.springsource.javax.mail-1.4.5.jar already exists in destination.
[INFO] commons-httpclient-3.1.jar already exists in destination.
[INFO] org.motechproject.com.google.code.gson-1.7.1-r027.jar already exists in destination.
[INFO] plexus-classworlds-2.4.jar already exists in destination.
[INFO] super-csv-2.2.0.jar already exists in destination.
[INFO] aether-connector-wagon-1.13.1.jar already exists in destination.
[INFO] org.springframework.context-3.1.0.RELEASE.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.validator-1.3.1.jar already exists in destination.
[INFO] commons-logging-1.0.4.jar already exists in destination.
[INFO] com.springsource.javax.management.j2ee-1.0.1.jar already exists in destination.
[INFO] com.springsource.javax.validation-1.0.0.GA.jar already exists in destination.
[INFO] com.springsource.slf4j.api-1.6.1.jar already exists in destination.
[INFO] guava-r08.jar already exists in destination.
[INFO] org.eclipse.osgi.services-3.3.0.v20110513.jar already exists in destination.
[INFO] com.springsource.javax.jms-1.1.0.jar already exists in destination.
[INFO] org.springframework.web.servlet-3.1.0.RELEASE.jar already exists in destination.
[INFO] com.springsource.javax.servlet-2.5.0.jar already exists in destination.
[INFO] datanucleus-core-3.2.12.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.digester-1.8.1.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.io-1.4.0.jar already exists in destination.
[INFO] com.springsource.net.sf.cglib-2.2.0.jar already exists in destination.
[INFO] org.motechproject.org.apache.activemq-5.4.2-r027.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.logging-1.1.1.jar already exists in destination.
[INFO] org.motechproject.aether-api-1.13.1-r027.jar already exists in destination.
[INFO] org.apache.felix.eventadmin-1.3.2.jar already exists in destination.
[INFO] org.springframework.jdbc-3.1.0.RELEASE.jar already exists in destination.
[INFO] com.springsource.org.aspectj.weaver-1.6.12.RELEASE.jar already exists in destination.
[INFO] org.springframework.jms-3.1.0.RELEASE.jar already exists in destination.
[INFO] org.motechproject.org.apache.commons.configuration-1.8-r027.jar already exists in destination.
[INFO] paranamer-2.6.jar already exists in destination.
[INFO] datanucleus-api-jpa-3.3.6.jar already exists in destination.
[INFO] org.springframework.aop-3.1.0.RELEASE.jar already exists in destination.
[INFO] json-path-1.1.0.jar already exists in destination.
